web-scraper-order,web-scraper-start-url,Symbol,Name,Price (Intraday),Market Cap
"1616627780-343","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","NATI","National Instruments Corporation","41.80","5.661B"
"1616627765-20","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","VIAO","VIA optronics AG","12.70","287.699M"
"1616627776-219","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","IRBT","iRobot Corporation","111.77","3.152B"
"1616627776-241","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","MXL","MaxLinear, Inc.","32.19","2.4B"
"1616627784-373","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","LRCX","Lam Research Corporation","552.45","78.95B"
"1616627765-41","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","IIVIP","II-VI Incorporated","283.65","N/A"
"1616627771-107","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","MTSC","MTS Systems Corporation","58.25","1.134B"
"1616627771-143","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","ECOM","ChannelAdvisor Corporation","20.77","617.193M"
"1616627771-140","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","SOL","ReneSola Ltd","10.67","742.437M"
"1616627776-176","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","WK","Workiva Inc.","89.84","4.456B"
"1616627771-59","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","HIMX","Himax Technologies, Inc.","11.40","1.963B"
"1616627776-243","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","ONTF","ON24, Inc.","52.22","2.253B"
"1616627765-35","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","PCTI","PCTEL, Inc.","6.98","134.388M"
"1616627784-401","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","ANSS","ANSYS, Inc.","330.37","28.66B"
"1616627776-209","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","EGHT","8x8, Inc.","30.99","3.331B"
"1616627780-284","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","DOX","Amdocs Limited","78.77","10.305B"
"1616627771-98","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","RDWR","Radware Ltd.","26.15","1.207B"
"1616627776-202","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","ITRI","Itron, Inc.","83.95","3.772B"
"1616627771-135","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","ZEPP","Zepp Health Corporation","11.10","687.639M"
"1616627780-341","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","BRKS","Brooks Automation, Inc.","74.74","5.547B"
"1616627776-231","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","DSP","Viant Technology Inc.","47.29","2.787B"
"1616627771-48","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","RMBS","Rambus Inc.","19.24","2.15B"
"1616627784-409","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","ZBRA","Zebra Technologies Corporation","463.81","24.799B"
"1616627780-309","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","TIXT","TELUS International (Cda) Inc.","27.49","7.493B"
"1616627771-136","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","MX","MagnaChip Semiconductor Corporation","20.36","1.025B"
"1616627780-303","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","G","Genpact Limited","43.38","8.161B"
"1616627780-272","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","NUAN","Nuance Communications, Inc.","42.47","12.106B"
"1616627771-132","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","UEIC","Universal Electronics Inc.","54.39","751.05M"
"1616627765-1","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","DMRC","Digimarc Corporation","33.85","570.257M"
"1616627780-329","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","NCNO","nCino, Inc.","65.13","6.011B"
"1616627784-378","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","SNOW","Snowflake Inc.","208.60","45.942B"
"1616627784-411","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","GRMN","Garmin Ltd.","126.78","24.287B"
"1616627780-320","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","DXC","DXC Technology Company","26.35","6.709B"
"1616627765-3","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","SWIR","Sierra Wireless, Inc.","14.71","544.211M"
"1616627780-288","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","AZPN","Aspen Technology, Inc.","143.06","9.705B"
"1616627776-206","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","RAMP","LiveRamp Holdings, Inc.","49.88","3.338B"
"1616627771-99","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","LASR","nLIGHT, Inc.","30.63","1.297B"
"1616627776-184","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","MDLA","Medallia, Inc.","26.84","4.172B"
"1616627780-258","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","TDY","Teledyne Technologies Incorporated","388.10","14.368B"
"1616627765-17","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","DSPG","DSP Group, Inc.","14.21","344.251M"
"1616627784-426","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","GIB","CGI Inc.","81.43","20.772B"
"1616627776-197","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","VICR","Vicor Corporation","82.69","3.59B"
"1616627771-137","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","ATEN","A10 Networks, Inc.","9.40","723.895M"
"1616627776-178","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","SMTC","Semtech Corporation","65.77","4.275B"
"1616627780-301","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","GLOB","Globant S.A.","208.98","8.338B"
"1616627771-96","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","ACLS","Axcelis Technologies, Inc.","36.40","1.228B"
"1616627784-368","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","MU","Micron Technology, Inc.","83.00","92.85B"
"1616627780-277","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","BKI","Black Knight, Inc.","73.50","11.525B"
"1616627780-278","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","CREE","Cree, Inc.","101.17","11.659B"
"1616627776-153","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","JCOM","J2 Global, Inc.","114.96","5.193B"
"1616627784-436","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","COUP","Coupa Software Incorporated","253.00","18.432B"
"1616627784-412","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","MXIM","Maxim Integrated Products, Inc.","89.39","23.96B"
"1616627776-166","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","NOVT","Novanta Inc.","128.88","4.551B"
"1616627765-23","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","IMMR","Immersion Corporation","9.54","287.04M"
"1616627776-155","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","DSGX","The Descartes Systems Group Inc","59.90","5.087B"
"1616627771-111","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","BHE","Benchmark Electronics, Inc.","29.01","1.054B"
"1616627784-382","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","NXPI","NXP Semiconductors N.V.","187.28","51.878B"
"1616627784-439","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","UMC","United Microelectronics Corporation","8.14","19.84B"
"1616627776-181","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","JAMF","Jamf Holding Corp.","35.09","4.122B"
"1616627780-330","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","SLAB","Silicon Laboratories Inc.","136.49","6.036B"
"1616627784-374","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","INFY","Infosys Limited","18.66","80.212B"
"1616627771-73","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","SPNS","Sapiens International Corporation N.V.","31.82","1.723B"
"1616627776-204","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","BLKB","Blackbaud, Inc.","68.89","3.333B"
"1616627780-281","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","AVLR","Avalara, Inc.","128.52","10.979B"
"1616627780-307","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","SMAR","Smartsheet Inc.","63.15","7.785B"
"1616627784-347","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","MSFT","Microsoft Corporation","235.46","1.776T"
"1616627776-163","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","DQ","Daqo New Energy Corp.","66.09","4.592B"
"1616627780-319","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","LPL","LG Display Co., Ltd.","9.53","7.066B"
"1616627780-256","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","PTC","PTC Inc.","126.84","14.854B"
"1616627780-302","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","LAZR","Luminar Technologies, Inc.","25.52","8.267B"
"1616627780-286","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","DLB","Dolby Laboratories, Inc.","96.09","9.764B"
"1616627780-305","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","JNPR","Juniper Networks, Inc.","24.50","8.04B"
"1616627780-334","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","CLGX","CoreLogic, Inc.","78.96","5.776B"
"1616627780-300","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","FLEX","Flex Ltd.","16.85","8.411B"
"1616627776-233","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","CSIQ","Canadian Solar Inc.","44.99","2.656B"
"1616627771-56","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","VLDR","Velodyne Lidar, Inc.","11.71","2.205B"
"1616627765-10","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","ETWO","E2open Parent Holdings, Inc.","9.95","2.216B"
"1616627776-146","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","BB","BlackBerry Limited","9.58","5.424B"
"1616627784-405","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","RNG","RingCentral, Inc.","308.17","27.887B"
"1616627765-32","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","ASYS","Amtech Systems, Inc.","11.23","158.805M"
"1616627784-417","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","CAJ","Canon Inc.","22.00","29.643B"
"1616627771-102","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","CEVA","CEVA, Inc.","53.37","1.217B"
"1616627784-433","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","HPE","Hewlett Packard Enterprise Company","14.76","19.205B"
"1616627776-238","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","SVMK","SVMK Inc.","17.69","2.552B"
"1616627784-379","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","ADSK","Autodesk, Inc.","263.18","57.792B"
"1616627784-359","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","QCOM","QUALCOMM Incorporated","127.18","144.476B"
"1616627776-235","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","SANM","Sanmina Corporation","40.00","2.597B"
"1616627784-389","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","MCHP","Microchip Technology Incorporated","146.76","39.517B"
"1616627780-271","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","FFIV","F5 Networks, Inc.","197.71","12.189B"
"1616627771-139","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","AMSWA","American Software, Inc.","20.53","671.493M"
"1616627784-352","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","ADBE","Adobe Inc.","451.51","216.42B"
"1616627784-419","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","VRSN","VeriSign, Inc.","195.03","22.057B"
"1616627765-29","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","SQNS","Sequans Communications S.A.","6.26","209.607M"
"1616627784-406","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","FTV-PA","Fortive Corporation","979.28","25.919B"
"1616627771-94","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","OPRA","Opera Limited","10.89","1.243B"
"1616627776-186","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","QLYS","Qualys, Inc.","100.68","3.947B"
"1616627776-195","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","NEWR","New Relic, Inc.","57.50","3.626B"
"1616627771-126","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","AOSL","Alpha and Omega Semiconductor Limited","30.51","786.273M"
"1616627780-298","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","FSLR","First Solar, Inc.","80.72","8.555B"
"1616627784-349","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","NVDA","NVIDIA Corporation","505.72","316.317B"
"1616627784-402","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","OKTA","Okta, Inc.","218.59","28.682B"
"1616627771-90","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","DCBO","Docebo Inc.","39.40","1.297B"
"1616627776-157","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","POWI","Power Integrations, Inc.","78.85","4.897B"
"1616627784-376","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","VMW","VMware, Inc.","144.54","60.606B"
"1616627771-91","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","ICHR","Ichor Holdings, Ltd.","46.15","1.295B"
"1616627780-299","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","GWRE","Guidewire Software, Inc.","100.97","8.455B"
"1616627780-261","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","NICE","NICE Ltd.","221.26","13.354B"
"1616627771-53","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","MAXR","Maxar Technologies Inc.","33.64","2.412B"
"1616627771-74","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","SYKE","Sykes Enterprises, Incorporated","43.27","1.714B"
"1616627784-362","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","SNE","Sony Corporation","102.35","127.809B"
"1616627776-162","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","SABR","Sabre Corporation","14.50","4.601B"
"1616627765-15","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","TUFN","Tufin Software Technologies Ltd.","10.35","377.243M"
"1616627784-397","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","GLW","Corning Incorporated","40.25","30.959B"
"1616627780-317","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","IIVI","II-VI Incorporated","67.26","7.046B"
"1616627780-246","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","XM","Qualtrics International Inc.","32.41","16.569B"
"1616627776-188","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","ENV","Envestnet, Inc.","71.95","3.894B"
"1616627771-95","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","VCRA","Vocera Communications, Inc.","38.39","1.261B"
"1616627780-263","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","SEDG","SolarEdge Technologies, Inc.","267.59","13.803B"
"1616627784-396","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","PANW","Palo Alto Networks, Inc.","321.00","31.215B"
"1616627780-266","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","LDOS","Leidos Holdings, Inc.","94.88","13.411B"
"1616627771-66","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","INFN","Infinera Corporation","9.46","1.921B"
"1616627771-55","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","NTCT","NetScout Systems, Inc.","27.66","2.116B"
"1616627780-296","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","KC","Kingsoft Cloud Holdings Limited","40.65","9.05B"
"1616627780-276","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","BSY","Bentley Systems, Incorporated","42.58","11.634B"
"1616627771-83","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","TTMI","TTM Technologies, Inc.","14.18","1.516B"
"1616627765-38","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","MINDP","MIND Technology, Inc.","24.64","46.446M"
"1616627780-279","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","DBX","Dropbox, Inc.","26.54","11.007B"
"1616627776-214","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","FORM","FormFactor, Inc.","42.42","3.298B"
"1616627784-432","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","STNE","StoneCo Ltd.","62.68","19.385B"
"1616627780-336","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","PSTG","Pure Storage, Inc.","20.89","5.699B"
"1616627780-318","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","BMBL","Bumble Inc.","62.68","7.23B"
"1616627780-255","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","PAGS","PagSeguro Digital Ltd.","45.54","15.083B"
"1616627771-85","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","FARO","FARO Technologies, Inc.","84.32","1.519B"
"1616627776-158","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","PRSP","Perspecta Inc.","28.97","4.666B"
"1616627771-118","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","IIIV","i3 Verticals, Inc.","30.97","994.633M"
"1616627784-415","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","FTV","Fortive Corporation","69.26","23.415B"
"1616627776-168","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","NCR","NCR Corporation","35.02","4.562B"
"1616627784-408","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","KEYS","Keysight Technologies, Inc.","135.26","25.158B"
"1616627776-212","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","STMP","Stamps.com Inc.","181.33","3.331B"
"1616627771-116","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","IMOS","ChipMOS TECHNOLOGIES INC.","30.06","1.072B"
"1616627765-4","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","ALLT","Allot Ltd.","15.00","534.348M"
"1616627765-25","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","BELFA","Bel Fuse Inc.","18.08","223.073M"
"1616627780-344","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","NTNX","Nutanix, Inc.","27.19","5.555B"
"1616627776-183","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","DIOD","Diodes Incorporated","77.78","3.444B"
"1616627771-115","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","VECO","Veeco Instruments Inc.","20.65","1.027B"
"1616627780-257","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","CLVT","Clarivate Plc","24.15","14.683B"
"1616627784-428","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","HUBS","HubSpot, Inc.","438.04","20.297B"
"1616627771-72","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","GPRO","GoPro, Inc.","11.48","1.739B"
"1616627784-386","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","PLTR","Palantir Technologies Inc.","21.88","39.871B"
"1616627771-122","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","AUDC","AudioCodes Ltd.","27.13","921.905M"
"1616627784-392","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","SNPS","Synopsys, Inc.","233.05","35.511B"
"1616627771-71","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","OSIS","OSI Systems, Inc.","96.33","1.744B"
"1616627771-52","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","GB","Global Blue Group Holding AG","12.25","2.297B"
"1616627765-2","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","DGII","Digi International Inc.","18.29","607.398M"
"1616627765-30","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","OIIM","O2Micro International Limited","7.26","207.449M"
"1616627780-333","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","OCFT","OneConnect Financial Technology Co., Ltd.","14.98","6.044B"
"1616627780-321","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","CNXC","Concentrix Corporation","128.65","6.693B"
"1616627765-18","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","SILC","Silicom Ltd.","43.96","303.303M"
"1616627765-11","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","VPG","Vishay Precision Group, Inc.","29.81","405.717M"
"1616627776-164","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","SYNA","Synaptics Incorporated","130.56","4.563B"
"1616627784-434","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","APH","Amphenol Corporation","63.65","38.136B"
"1616627771-108","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","AGYS","Agilysys, Inc.","47.14","1.114B"
"1616627784-371","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","FIS","Fidelity National Information Services, Inc.","143.40","89.07B"
"1616627780-308","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","PLAN","Anaplan, Inc.","52.45","7.523B"
"1616627771-81","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","UIS","Unisys Corporation","24.51","1.642B"
"1616627776-180","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","TDC","Teradata Corporation","38.15","4.178B"
"1616627776-167","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","ALGM","Allegro MicroSystems, Inc.","23.91","4.529B"
"1616627765-13","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","VHC","VirnetX Holding Corp","5.36","380.874M"
"1616627784-391","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","HPQ","HP Inc.","29.37","36.613B"
"1616627776-220","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","DDD","3D Systems Corporation","24.65","3.06B"
"1616627780-274","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","BILL","Bill.com Holdings, Inc.","144.46","11.886B"
"1616627784-423","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","PAYC","Paycom Software, Inc.","364.37","21.931B"
"1616627771-124","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","BCOV","Brightcove Inc.","20.49","821.532M"
"1616627784-437","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","AFRM","Affirm Holdings, Inc.","72.63","18.695B"
"1616627771-47","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","EGOV","NIC Inc.","33.81","2.296B"
"1616627765-33","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","SPI","SPI Energy Co., Ltd.","6.86","162.624M"
"1616627771-109","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","SCWX","SecureWorks Corp.","13.21","1.097B"
"1616627771-117","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","SGH","SMART Global Holdings, Inc.","42.80","1.013B"
"1616627776-245","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","AVYA","Avaya Holdings Corp.","27.34","2.294B"
"1616627771-65","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","CGNT","Cognyte Software Ltd.","27.88","1.834B"
"1616627776-215","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","NSIT","Insight Enterprises, Inc.","92.81","3.258B"
"1616627776-169","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","CRUS","Cirrus Logic, Inc.","77.24","4.483B"
"1616627784-418","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","CDW","CDW Corporation","156.41","22.052B"
"1616627776-187","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","TENB","Tenable Holdings, Inc.","37.59","3.911B"
"1616627771-144","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","GILT","Gilat Satellite Networks Ltd.","10.44","589.155M"
"1616627771-89","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","CNDT","Conduent Incorporated","6.18","1.311B"
"1616627784-357","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","ACN","Accenture plc","267.55","170.067B"
"1616627765-34","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","CTG","Computer Task Group, Incorporated","9.17","139.318M"
"1616627780-249","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","CHKP","Check Point Software Technologies Ltd.","114.28","16.022B"
"1616627765-42","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","DOCN","DigitalOcean Holdings, Inc.","42.50","N/A"
"1616627776-189","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","AVT","Avnet, Inc.","38.68","3.847B"
"1616627776-201","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","SPSC","SPS Commerce, Inc.","96.06","3.418B"
"1616627780-316","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","LSPD","Lightspeed POS Inc.","60.08","7.76B"
"1616627780-322","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","FOUR","Shift4 Payments, Inc.","80.58","6.491B"
"1616627776-173","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","OLO","Olo Inc.","29.95","4.31B"
"1616627784-354","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","ORCL","Oracle Corporation","66.83","189.985B"
"1616627771-67","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","PRO","PROS Holdings, Inc.","41.76","1.888B"
"1616627771-79","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","PLT","Plantronics, Inc.","38.44","1.677B"
"1616627776-156","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","CCMP","CMC Materials, Inc.","165.38","4.824B"
"1616627784-445","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","TYL","Tyler Technologies, Inc.","411.33","16.69B"
"1616627784-414","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","WORK","Slack Technologies, Inc.","40.45","23.528B"
"1616627780-259","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","FICO","Fair Isaac Corporation","475.39","13.899B"
"1616627776-149","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","AMKR","Amkor Technology, Inc.","21.53","5.253B"
"1616627780-254","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","MPWR","Monolithic Power Systems, Inc.","330.99","15.1B"
